ei_reductio_f0.001_s0 until [ -f ckpts/p2/stage1_reductio_f0.001_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.001_s0.pt --name p2/ei_reductio_f0.001_s0 --targets data/p2/targets_reductio.jsonl --transfer data/p2/transfer_reductio.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_reductio_f0.001_s1 until [ -f ckpts/p2/stage1_reductio_f0.001_s1.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.001_s1.pt --name p2/ei_reductio_f0.001_s1 --targets data/p2/targets_reductio.jsonl --transfer data/p2/transfer_reductio.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 1 --batch 768
ei_depth3_f0.001_s0 until [ -f ckpts/p2/stage1_depth3_f0.001_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_depth3_f0.001_s0.pt --name p2/ei_depth3_f0.001_s0 --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_depth3_f0.001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_depth3_f0.001_s1 until [ -f ckpts/p2/stage1_depth3_f0.001_s1.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_depth3_f0.001_s1.pt --name p2/ei_depth3_f0.001_s1 --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_depth3_f0.001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 1 --batch 768
ei_derived_ore_f0.001_s0 until [ -f ckpts/p2/stage1_derived_ore_f0.001_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_derived_ore_f0.001_s0.pt --name p2/ei_derived_ore_f0.001_s0 --targets data/p2/targets_derived_ore.jsonl --transfer data/p2/transfer_derived_ore.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_derived_ore_f0.001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_derived_ore_f0.001_s1 until [ -f ckpts/p2/stage1_derived_ore_f0.001_s1.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_derived_ore_f0.001_s1.pt --name p2/ei_derived_ore_f0.001_s1 --targets data/p2/targets_derived_ore.jsonl --transfer data/p2/transfer_derived_ore.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_derived_ore_f0.001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 1 --batch 768
ei_reductio_f0.0001_s0 until [ -f ckpts/p2/stage1_reductio_f0.0001_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.0001_s0.pt --name p2/ei_reductio_f0.0001_s0 --targets data/p2/targets_reductio.jsonl --transfer data/p2/transfer_reductio.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.0001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_reductio_f0.01_s0 until [ -f ckpts/p2/stage1_reductio_f0.01_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.01_s0.pt --name p2/ei_reductio_f0.01_s0 --targets data/p2/targets_reductio.jsonl --transfer data/p2/transfer_reductio.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.01.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_depth3_f0.0001_s0 until [ -f ckpts/p2/stage1_depth3_f0.0001_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_depth3_f0.0001_s0.pt --name p2/ei_depth3_f0.0001_s0 --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_depth3_f0.0001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_depth3_f0.01_s0 until [ -f ckpts/p2/stage1_depth3_f0.01_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_depth3_f0.01_s0.pt --name p2/ei_depth3_f0.01_s0 --targets data/p2/targets_depth3.jsonl --transfer data/p2/transfer_depth3.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_depth3_f0.01.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_derived_ore_f0.0001_s0 until [ -f ckpts/p2/stage1_derived_ore_f0.0001_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_derived_ore_f0.0001_s0.pt --name p2/ei_derived_ore_f0.0001_s0 --targets data/p2/targets_derived_ore.jsonl --transfer data/p2/transfer_derived_ore.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_derived_ore_f0.0001.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_derived_ore_f0.01_s0 until [ -f ckpts/p2/stage1_derived_ore_f0.01_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_derived_ore_f0.01_s0.pt --name p2/ei_derived_ore_f0.01_s0 --targets data/p2/targets_derived_ore.jsonl --transfer data/p2/transfer_derived_ore.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_derived_ore_f0.01.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
