info: downloading installer
info: default toolchain set to 'leanprover/lean4:v4.34.0'
warning: could not canonicalize path: '/root/.elan/toolchains'
warning: could not canonicalize path: '/root/.elan/toolchains'
warning: could not canonicalize path: '/root/.elan/toolchains'
info: downloading https://releases.lean-lang.org/lean4/v4.34.0/lean-4.34.0-linux.tar.zst
info: installing /root/.elan/toolchains/leanprover--lean4---v4.34.0
Lean (version 4.34.0, x86_64-unknown-linux-gnu, commit 293d5d0c0c3f3dded4688b3ccd6a33939ac5102b, Release)
256
               total        used        free      shared  buff/cache   available
Mem:            1007         128         301           0         583         878
NVIDIA GeForce RTX 3090, 24576 MiB
FAIL and_intro_term {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL and_intro_explicit {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL fragment_have {'ok': False, 'size': None, 'reason': 'novalue'}
PASS em_lemma {'ok': False, 'size': None, 'reason': 'novalue'}
PASS simp_proof {'ok': False, 'size': None, 'reason': 'novalue'}
PASS sorry {'ok': False, 'size': None, 'reason': 'novalue'}
PASS decide {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL cases_or {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL or_elim_term {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL by_contradiction {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL false_elim {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL old_bote_on_false {'ok': False, 'size': None, 'reason': 'novalue'}
PASS old_bote_on_neg {'ok': False, 'size': None, 'reason': 'novalue'}
PASS not_elim_explicit {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL absurd_ok {'ok': False, 'size': None, 'reason': 'novalue'}
PASS or_resolve {'ok': False, 'size': None, 'reason': 'novalue'}
PASS mt_lemma {'ok': False, 'size': None, 'reason': 'novalue'}
PASS tauto_like_decidable {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL imp_intro_lambda {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL neg_intro {'ok': False, 'size': None, 'reason': 'novalue'}
PASS wrong_proof {'ok': False, 'size': None, 'reason': 'novalue | Application type mismatch: The argument'}
PASS unbound_name {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL iff_intro {'ok': False, 'size': None, 'reason': 'novalue'}
PASS propext_term {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL have_unused_extra_premises {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL nested_depth3 {'ok': False, 'size': None, 'reason': 'novalue'}
FAIL exfalso_tactic {'ok': False, 'size': None, 'reason': 'novalue'}
PASS contradiction_tactic {'ok': False, 'size': None, 'reason': 'novalue'}
13/28 pass; 1.8s wall 1.8s proc
SETUP_DONE
