dcov_reductio_s22_r2 until [ -f ckpts/r3_1/ei_reductio_s22_drift_r2.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s22_drift_r2.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s22_r2 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s22_r4 until [ -f ckpts/r3_1/ei_reductio_s22_drift_r4.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s22_drift_r4.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s22_r4 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s22_r6 until [ -f ckpts/r3_1/ei_reductio_s22_drift_r6.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s22_drift_r6.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s22_r6 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s22_r8 until [ -f ckpts/r3_1/ei_reductio_s22_drift_r8.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s22_drift_r8.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s22_r8 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s23_r2 until [ -f ckpts/r3_1/ei_reductio_s23_drift_r2.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s23_drift_r2.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s23_r2 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s23_r4 until [ -f ckpts/r3_1/ei_reductio_s23_drift_r4.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s23_drift_r4.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s23_r4 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s23_r6 until [ -f ckpts/r3_1/ei_reductio_s23_drift_r6.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s23_drift_r6.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s23_r6 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s23_r8 until [ -f ckpts/r3_1/ei_reductio_s23_drift_r8.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s23_drift_r8.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s23_r8 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s27_r2 until [ -f ckpts/r3_1/ei_reductio_s27_drift_r2.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s27_drift_r2.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s27_r2 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s27_r4 until [ -f ckpts/r3_1/ei_reductio_s27_drift_r4.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s27_drift_r4.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s27_r4 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s27_r6 until [ -f ckpts/r3_1/ei_reductio_s27_drift_r6.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s27_drift_r6.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s27_r6 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_reductio_s27_r8 until [ -f ckpts/r3_1/ei_reductio_s27_drift_r8.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_reductio_s27_drift_r8.pt --in data/r3_1/reductio_req.jsonl --out artifacts/r3_1/dcov_reductio_s27_r8 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
