dcov_depth3_s20_r2 until [ -f ckpts/r3_1/ei_depth3_s20_drift_r2.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s20_drift_r2.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s20_r2 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s20_r4 until [ -f ckpts/r3_1/ei_depth3_s20_drift_r4.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s20_drift_r4.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s20_r4 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s20_r6 until [ -f ckpts/r3_1/ei_depth3_s20_drift_r6.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s20_drift_r6.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s20_r6 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s20_r8 until [ -f ckpts/r3_1/ei_depth3_s20_drift_r8.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s20_drift_r8.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s20_r8 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s21_r2 until [ -f ckpts/r3_1/ei_depth3_s21_drift_r2.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s21_drift_r2.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s21_r2 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s21_r4 until [ -f ckpts/r3_1/ei_depth3_s21_drift_r4.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s21_drift_r4.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s21_r4 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s21_r6 until [ -f ckpts/r3_1/ei_depth3_s21_drift_r6.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s21_drift_r6.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s21_r6 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s21_r8 until [ -f ckpts/r3_1/ei_depth3_s21_drift_r8.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s21_drift_r8.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s21_r8 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s25_r2 until [ -f ckpts/r3_1/ei_depth3_s25_drift_r2.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s25_drift_r2.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s25_r2 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s25_r4 until [ -f ckpts/r3_1/ei_depth3_s25_drift_r4.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s25_drift_r4.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s25_r4 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s25_r6 until [ -f ckpts/r3_1/ei_depth3_s25_drift_r6.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s25_drift_r6.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s25_r6 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
dcov_depth3_s25_r8 until [ -f ckpts/r3_1/ei_depth3_s25_drift_r8.pt ]; do sleep 60; done; sleep 20; python3 coverage.py --ckpt ckpts/r3_1/ei_depth3_s25_drift_r8.pt --in data/r3_1/depth3_req.jsonl --out artifacts/r3_1/dcov_depth3_s25_r8 --k 1000 --temperature 0.8 --batch 1000 --seed 0 --procs 2
