stage1_reductio_f0_s2 python3 train.py --data data/p2/train_reductio_f0.jsonl --heldout data/p2/heldout.jsonl --mode abs --steps 6000 --bs 128 --out ckpts/p2/stage1_reductio_f0_s2.pt --cap 6 --seed 2
ei_reductio_f0_s0_t2 until [ -f ckpts/p2/stage1_reductio_f0_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0_s0.pt --name p2/ei_reductio_f0_s0_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_reductio_f0_s1_t2 until [ -f ckpts/p2/stage1_reductio_f0_s1.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0_s1.pt --name p2/ei_reductio_f0_s1_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 1 --batch 768
ei_reductio_f0_s2_t2 until [ -f ckpts/p2/stage1_reductio_f0_s2.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0_s2.pt --name p2/ei_reductio_f0_s2_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 2 --batch 768
ei_reductio_f0.1_s0_t2 until [ -f ckpts/p2/stage1_reductio_f0.1_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.1_s0.pt --name p2/ei_reductio_f0.1_s0_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.1.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768
ei_reductio_f0.1_s1_t2 until [ -f ckpts/p2/stage1_reductio_f0.1_s1.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.1_s1.pt --name p2/ei_reductio_f0.1_s1_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.1.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 1 --batch 768
frozen_reductio_f0_s0_t2 until [ -f ckpts/p2/stage1_reductio_f0_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0_s0.pt --name p2/frozen_reductio_f0_s0_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768 --no_train
frozen_reductio_f0_s1_t2 until [ -f ckpts/p2/stage1_reductio_f0_s1.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0_s1.pt --name p2/frozen_reductio_f0_s1_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 1 --batch 768 --no_train
frozen_reductio_f0_s2_t2 until [ -f ckpts/p2/stage1_reductio_f0_s2.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0_s2.pt --name p2/frozen_reductio_f0_s2_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 2 --batch 768 --no_train
frozen_reductio_f0.1_s0_t2 until [ -f ckpts/p2/stage1_reductio_f0.1_s0.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.1_s0.pt --name p2/frozen_reductio_f0.1_s0_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.1.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 0 --batch 768 --no_train
frozen_reductio_f0.1_s1_t2 until [ -f ckpts/p2/stage1_reductio_f0.1_s1.pt ]; do sleep 30; done; python3 expert_iter.py --init ckpts/p2/stage1_reductio_f0.1_s1.pt --name p2/frozen_reductio_f0.1_s1_t2 --targets data/p2/targets_reductio2.jsonl --transfer data/p2/transfer_reductio2.jsonl --heldout data/p2/heldout.jsonl --train data/p2/train_reductio_f0.1.jsonl --rounds 8 --k 32 --temperature 0.8 --seed 1 --batch 768 --no_train
cov_reductio_f0_s0_t2 python3 coverage.py --ckpt ckpts/p2/stage1_reductio_f0_s0.pt --in data/p2/targets_reductio2.jsonl --k 10000 --temperature 0.8 --out artifacts/p2/cov_reductio_f0_s0_t2_targets --batch 4096 --seed 0 --limit 300
